Could not import certain libraries. Need numpy/matplotlib/nltk for some methods.
Try running with the WinPython version
The data source has been set to csv

############################################################  Threshold of 100  ############################################################
 Correct accept rate    False accept rate    Correct reject rate    False reject rate
---------------------  -------------------  ---------------------  -------------------
       42.5031               13.9095               28.5006               15.0867




 In grammar correct accept rate    In grammar false accept rate    In grammar correct reject rate (Incorrect reco)    In grammar false reject rate
--------------------------------  ------------------------------  -------------------------------------------------  ------------------------------
            66.1843                          4.14858                                   13.1211                                  16.5461




 Out of grammar false accept rate    Out of grammar correct reject rate    Out of grammar false reject rate
----------------------------------  ------------------------------------  ----------------------------------
             31.4286                              56.1039                              12.4675

############################################################################################################################################

Sucessfull power users according to TER and sorted by TER are bddcb_bddcb, jordan_stephenson, thomas_chandler, marty_montagne, hassan_khalid, jackie_manson, karen_kidd, chris_calle, thomas_ng, anthony_rulli
Struggling power users according to TER and sorted by TER are alex_deguzman, inta_harrison, fadi_farraj, margaret_lai, kevin_sokol, drew_patel, larry_seymour, alexander_abramov, sonya_campolucci, monica_yiu

Sucessfull power users according to TER and sorted by frequency are michael_law, paula_sheridan, anthony_rulli, vince_imeneo, jackie_bajinski, thomas_ng, karen_kidd, trevor_brainin, marty_montagne, kevin_langdon
Struggling power users according to TER and sorted by frequency are tina_mallier, carlos_veloso, sharon_petrucci, stacey_simpson, jevon_charran, cathy_ohara, kevin_sokol, cynthia_miller, monica_yiu, larry_seymour


The percentage of transcripts with annotation               : 24.8451053284
Clip Click percentage                                       : 15.4275092937
Noise percentage                                            : 7.28004956629
Background Speech percentage                                : 2.32342007435
Static percentage                                           : 0.123915737299
Unintelligible percentage                                   : 0.588599752169

Total                                                       : 25.7434944238

G1 count                      : 1577
G2 count                      : 1651
G1 mean confidence            : 527.656943564
G2 mean confidence            : 121.953361599

Commands                  Mean Confidence    Percentage
-----------------------  -----------------  ------------
Hello&comma                   414.848         52.2615
~No interpretations           108.082         35.7807
Logon&comma                   490.876         7.77571
Whereis&comma                  571.2          1.39405
Message&comma                 601.182          1.0223
checkin alias&comma           637.133         0.464684
GroupMessage&comma            706.333         0.371747
AnnouncementNow               647.143         0.216853
PlayMessages                    823           0.216853
copy that                      555.5          0.185874
AnnouncementToday&comma       928.667        0.0929368
AnnouncementToday              969.5         0.0619579
AnnouncementHour                987          0.0309789
carry out                       976          0.0309789
checkout alias&comma            801          0.0309789
register backup                 977          0.0309789
(null)                          -99          0.0309789


In grammar percentage         : 64.219330855
Out of grammar percentage     : 35.780669145

USER                    Correct accept rate    Correct reject rate    False accept rate    False reject rate    Total error rate    Mean conf    Number of instances
FADI             1
CHOOHUM          1
LIKE             1
WHAT'S           1
SEASONA          1
GREETING         1
MCGALL           1
DARRYL           1
DID              1
LOP              1
UNDERSTAND       1
RENTAL           1
BREAK;           1
SHOWER           1
INCH             1
ASSOIATE         1
SOMEBODY         1
YEAH             1
HEAR             1
PAUA             1
PRICES           1
PAUL             1
FORTINI          1
ANGELO           1
PRODUCT          1
THEATRO          1
WAITING          1
SAME             1
KITCHENS         1
HELP             1
RICHARD          1
WHEN             1
THREE            1
MARGARET         1
BINDER           1
DOORS            1
STACY            1
PECKHOVER        1
AVAILABLE        1
GUMMY            1
PRO              1
GIVE             1
TURN             1
SAY              1
GORDON           1
LUNBER           1
NICHOLAS         1
JAS              1
RHIM             1
GUYS             1
OG               1
OF               1
ATTENDANT        1
HAVEN'T          1
VADIM            1
NOBODY           1
FOUR             1
WAITE            1
CHANCE           1
COUD             1
TRANMER          1
PULL             1
CENTER           1
'                1
COLOR            1
EIGHT            1
WOOTON           1
CARLOW           1
AROUND           1
G                1
OPERATOR         1
AN               1
STATUS           1
SHARON           1
ASSOC            1
PATEL            1
CRAWFORD         1
PARDON           1
STOP             1
ABOUT            1
SERVICE\         1
MIGHT            1
TYREL            1
NOISE            1
NO               1
TED              1
SUPPLIES         1
SEE              1
SEC              1
CHOOCHUM         1
FRUCK            1
AGAIN            1
ANTON            1
R                1
VAULT            1
PROBLEM          1
CARE             1
KEN              1
STILL            1
BORROW           1
SHOULD           1
IMENEO           1
SEEN             1
ASAP             1
FINISHED         1
LOGGING          1
PETE             1
QUESTION         1
ARROUND          1
OPERTOR          1
INTA             1
SHOW             1
TOMMIE           1
AS               1
JORDAN           1
QUARTER          1
SEVEN            1
FROM             1
SHAHER           1
DICK             1
SECOND           1
NOTE             1
TAKE             1
BRAININ          1

OOG Phrase                                                            Count
-------------------------------------------------------------------  -------
                                                                       166
HELLO LARRY                                                            53
HELLO HELEN                                                            50
HELLO JEVON                                                            29
HELLO VINCE                                                            27
HELLO DREW                                                             26
HELLO                                                                  24
HELLO SCOTT                                                            24
HELLO LOT                                                              21
HELLO CATHY                                                            18
HELLO KEVIN                                                            17
HELLO ANDREW                                                           14
HELLO LARRY SEYMOUR                                                    14
HELLO KEVIN SOKOL                                                      13
HELLO MARTY                                                            12
HELLO SERVICE DESK                                                     12
HELLO JACKLYN                                                          10
HELLO DANIEL                                                           10
HELLO NICK                                                             10
HELLO ALEX                                                             10
HELLO STACEY                                                            9
CHECK IN DUTY MANAGER                                                   9
LOCATE LARRY                                                            8
HELLO M O D                                                             7
LOT ASSOCIATE                                                           7
HELLO MARTIN                                                            7
HELLO KIRUSHAN                                                          7
HELLO CHRISTOPHER                                                       6
HELLO GARDEN                                                            6
HELLO ALEXANDER                                                         6
HELLO JACKIE                                                            6
HELLO KAREN                                                             6
HELLO GEM                                                               6
HELLO JASON                                                             6
HELLO STEVE                                                             5
HELLO SARAH                                                             5
LOCATE VINCE                                                            5
HELLO LOG IN MONERA SHAQIQ                                              5
HELLO KEVIN LANGDON                                                     5
HELLO SUE                                                               5
HELLO SUSAN                                                             5
ANTHONY                                                                 5
HELLO SONYA                                                             5
HELLO LIGHTING                                                          5
HELLO ROB                                                               4
MESSAGE SEASONAL                                                        4
HELLO GLORIA                                                            4
HELLO LOGAN                                                             4
MICHAEL LAW                                                             4
ANNOUNCEMENT TODAY GARDEN                                               4
HELLO STEVEN                                                            4
HELLO VIN                                                               4
HELLO JACKIE BAJINSKI                                                   4
HELLO VINCENZO                                                          4
HELLO TRACEYMARIE                                                       4
LOCATE HELEN                                                            4
HELLO CATHRINE OHARA                                                    4
INTERRUPT SONYA                                                         4
LOG IN                                                                  4
HELLO THOMAS CHANDLER                                                   4
LOG IN MANAGER ON DUTY                                                  4
LOCATE JACKLYN                                                          3
HELLO STEPHEN                                                           3
HELLO TRACEY                                                            3
HELLO STEVE LUSTED                                                      3
HELLO CATHY OHARA                                                       3
HELLO HOSSEIN                                                           3
HELLO TREVOR                                                            3
HELLO RETURNS                                                           3
HELLO KRISTA                                                            3
HELLO JURGEN                                                            3
HELLO ROSE WAITES                                                       3
HELLO DARLENE BROWN                                                     2
HELLO SCOTT HENDRY                                                      2
HELLO ROSE                                                              2
LOCATE KEVIN SOKOL                                                      2
HELLO TRACY                                                             2
WILL GEYER LOG ON                                                       2
HELLO GEORGE                                                            2
FLOORING                                                                2
LOG ON ALEXANDER                                                        2
HELLO UM                                                                2
WHERE IS THE CARRY OUT                                                  2
HELLO MONICA                                                            2
MESSAGE ALEX DEGUZMAN                                                   2
HELLO VICKI                                                             2
LOG ON ROSE                                                             2
HELLO JESSICA                                                           2
RAMIN                                                                   2
ANNOUNCEMENT HOUR GROUP                                                 2
HELLO LORNA                                                             2
HELLO GABE                                                              2
HELLO JOSEPH                                                            2
HELLO TYRELL                                                            2
JOHN                                                                    2
CALL HARDWARE                                                           2
LOCATE SCOTT                                                            2
LOCATE KEVIN                                                            2
RODNEY DELANEY SIGNING IN                                               2
HELLO GEMA                                                              2
LOCATE JEVON                                                            2
CALL LARRY BRADLEY                                                      2
HELLO HARDWARE COME IN PLEASE HARDWARE                                  1
OH HELLO KITCHEN AND BATH                                               1
ANNOUNCEMENT NOW GARDEN                                                 1
HELLO SUSAN TRANMER                                                     1
HELLO RON                                                               1
THIS IS LOT STEVEN                                                      1
LOCATE STEPHEN PECKHOVER                                                1
HEY UH                                                                  1
LARRY CAN I BORROW YOU FOR A MINUTE                                     1
TINA MALLIER                                                            1
MONA                                                                    1
SORRY STEVE SAY THAT AGAIN                                              1
HELLO LIFT OPERTOR                                                      1
HELLO HELLO LARRY SEYMOUR                                               1
INTERRUPT CATHY OHARA                                                   1
IT'S STILL BLUE                                                         1
HELLO GABE IN FLOORING                                                  1
OKAY I'M COMING BACK                                                    1
CATHY OHARA                                                             1
CAN I GET A LOT ASSOCIATE                                               1
CAN I GET CARRY OUT DOWN AT LUMBER PLEASE                               1
HELLO CASH                                                              1
DREW                                                                    1
LOCATE CATHY                                                            1
HELLO STACEY SIMPSON                                                    1
I DON'T UNDERSTAND ARE THEY THE SAME PRODUCT WITH DIFFERENT PRICES      1
CALL RON                                                                1
JASON SMESKAL                                                           1
MESSAGE MEGAN                                                           1
HELLO GLORIA ANGELO                                                     1
HELLO CARLOW                                                            1
HELLO SEASONA ASSOCIATE                                                 1
TREVOR BRAININ                                                          1
REPEAT LAST PAGE                                                        1
CAN I GET A HEAD CASHIER TO LUMBER                                      1
ALEXANDER                                                               1
LOG ON MEGAN WOOTON                                                     1
MESSAGE NOW                                                             1
SUSAN                                                                   1
YEAH THIS IS A DIFFERENT CUSTOMER WITH SIX                              1
HELLO JOHN                                                              1
HELLO VICKI HELLO VICKI                                                 1
HELLO RICHARD                                                           1
LOCATE GEORGE                                                           1
MESSAGE FOR TRUDY                                                       1
PARDON SAID THREE INCH                                                  1
TREVOR                                                                  1
ROD DELANEY RODNEY DELANEY SIGNING IN                                   1
HELLO DANIEL IN LUNBER                                                  1
HEY MIKE IT'S ME I SPOKE WITH SHARON                                    1
HELLO INTA                                                              1
HELLO RHIM                                                              1
HI CARLOS THIS IS THEATRO TECH SUPPORT                                  1
HELLO RUSHTON                                                           1
HI TRACEY                                                               1
MESSAGE ALEX                                                            1
ONE THIRTY SCOTT                                                        1
HELLO KEVON                                                             1
HELLO CARLOS VALOSO                                                     1
HELLO ELECTRICCAL                                                       1
ANTHONY HELLO ANTHONY RULLI                                             1
I JUST NEED A PICKER FOR A SHOWER DOOR                                  1
I'LL GO GET THAT FOR YOU STEVE                                          1
HELLO LIFT OPERATORS                                                    1
HELLO VINCE IMENEO                                                      1
CAN I GET PLUMBING ASSOCIATE HELLO PLUMBING                             1
MIKE LAW COME IN                                                        1
MESSAGE SARAH                                                           1
I NEED ASAP                                                             1
OH LOOK IT IS BLUE                                                      1
HELLO ROSE WAITE                                                        1
HELLO DREW PATEL                                                        1
CALL STACEY                                                             1
HI MARTIN                                                               1
LOG ON DARRYL CRAWFORD                                                  1
HI CAN I HAVE LUMBER                                                    1
MIGHT BE FINISHED HELLO SEASONAL                                        1
HI ROB                                                                  1
ARE YOU LOOKING FOR JACKIE BAJINSKI                                     1
LOG OUT                                                                 1
MESSAGE FOR TRUDY FORTINI                                               1
HELLO CHRIS CALLE                                                       1
UH HELLO TOM                                                            1
CALL LARRY                                                              1
CARLOS MIKE LAW WAS IN THE LUNCH ROOM                                   1
HEY HELLO FLOORING                                                      1
YOU GUYS CHECK SOME OF THE DELIVERIES                                   1
HELLO HELLO TINA MALLIER                                                1
LOG ON MIKE VASCONCELLOS                                                1
ELECTRICAL COME IN PLEASE                                               1
LOG ON CHRIS CALLE                                                      1
SHOW STATUS  MICHAEL CHOOHUM                                            1
WHAT'S UP I AM WITH A CUSTOMER                                          1
UH HELLO PAULA                                                          1
UH HELLO HARDWARE                                                       1
JURGEN                                                                  1
LOG ON DUTY MANAGER                                                     1
PAULA                                                                   1
HELLO HELLO ALEX                                                        1
ROSE IT SHOULD BE GABE HE IS GREETING AT THE DOOR YOU CAN PULL HIM      1
THOMAS HELLO THOMAS                                                     1
LOCATE TIN                                                              1
HELLO TINA M                                                            1
HELLO CARLOS VELOSO HELLO CARLOS WE HAVEN'T SEEN HIM HERE               1
HELLO SONJA                                                             1
LOCATE TYLER                                                            1
MESSAGE FOR KITCHEN ASSOCIATES                                          1
LOCATE HELEN FRUCK                                                      1
HELLO MEGAN                                                             1
MARTY ARE YOU ARROUND                                                   1
HELLO CUSTOMER SERVICE\                                                 1
TOM                                                                     1
ELLO VINCENZO                                                           1
HELLO MARGARET                                                          1
HEY ANDREW                                                              1
SORRY PAULA NEVER MIND I GOT THE NOTE                                   1
THANK YOU HELLO LUMBER                                                  1
HELLO DUTY MANAGER ON DUTY                                              1
SURE I GOT IT                                                           1
HELLO TRACEY BROUGHTON                                                  1
WHO IS THERE                                                            1
HELLO M O M                                                             1
KAREN I'M ON MY WAY                                                     1
HE COUD BE IN THE VAULT DOING THE LAST COUNT                            1
WILL GEYER                                                              1
LOCATE                                                                  1
JUST SEE A CUSTOMER NOBODY ELSE                                         1
DID YOU GET THAT JACKIE                                                 1
OKAY                                                                    1
HELLO ALEX FROM SEASONAL                                                1
CAN I GET ELECTRICAL                                                    1
HELLO LOT ASSOC                                                         1
HI CATHY                                                                1
GOT IT                                                                  1
MONA SHAHER                                                             1
HELLO STEVEN LUSTED                                                     1
JACKLYN                                                                 1
ASSOCIATE                                                               1
JUST SOLID BLUE WHEN YOU DO THAT                                        1
GUMMY HEAD                                                              1
KITCHEN AND BATH                                                        1
KITCHENS                                                                1
DARLENE BROWN LOG                                                       1
COULD YOU HEAR ME SCOTT                                                 1
MESSAGE EVERYONE                                                        1
HELLO STACY                                                             1
CAN YOU REPEAT THAT                                                     1
DO YOU HAVE CHANCE HELLO LOT ASSOCIATE                                  1
LOG ON                                                                  1
LOGGING OUT                                                             1
HELLO JORDAN                                                            1
LOCATE FADI                                                             1
CARE HELLO CARRY OUT PLEASE                                             1
HELLO KITCHEN AND BATH                                                  1
HELLO ANTHONY THIS IS A DIFFERENT CUSTOMER WITH SIX                     1
HELLO DANIEL KNOW WHAT COLOR THE BINDER IS                              1
MARTY I GOT A QUESTION FOR YOU                                          1
HI RON                                                                  1
MESSAGE TOM MCGALL                                                      1
HELLO HUSSEIN                                                           1
GET A CARRY OUT                                                         1
WHAT WAS THAT LAST PAGE FOR KAREN                                       1
DANIEL                                                                  1
ELECTRICAL                                                              1
GORDON                                                                  1
SORRY TINA WHERE ARE THE DOORS                                          1
CALL KEN                                                                1
HELO MONA                                                               1
PLEASE STOP                                                             1
HI PAUA I AM JUST TRYING FIND                                           1
SCOTT YOU WANT TO TAKE YOUR BREAK;                                      1
YES HELLO KAREN                                                         1
HELLO JAS                                                               1
HELLO CARLOS VAL                                                        1
HELLO TYREL                                                             1
ROD RODNEY DELANEY SIGNING IN                                           1
THANK YOU CHRIS                                                         1
HELLO NICHOLAS R                                                        1
CARLOS VELOSO                                                           1
HEY CARLOS                                                              1
HELLO PAUL DEDONATO                                                     1
HELLO LIFT OPERATOR                                                     1
I PICKED IT UP OFF THE FLOOR IN YOUR OFFICE ABOUT                       1
SPECIAL SERVICES                                                        1
COULD I GET SOME                                                        1
VADIM                                                                   1
SURE                                                                    1
HI KAREN OH HERE I AM                                                   1
LOG IN JEVON                                                            1
PAGE FOR ELECTRICAL ASSOCIATE                                           1
HELLO TRUDY                                                             1
HEY NO PROBLEM I WILL GET SOMEBODY DOWN THERE                           1
HELLO SEAS HELLO SEASONAL                                               1
YES JACKIE GIVE ME JUST A MINUTE                                        1
CHECK IN AS MANAGER ON DUTY                                             1
'                                                                       1
HELLO HARD                                                              1
HELLO RENTAL                                                            1
HELLO KAREN KIDD                                                        1
ARE YOU IN THE BACK HELEN                                               1
HELO HARDWARE                                                           1
YES                                                                     1
MESSAGE M O D                                                           1
FLOORING DEPARTMENT                                                     1
HELLO PRO                                                               1
JOHN LOP                                                                1
HELO VINCE                                                              1
HELLO HRDWARE                                                           1
FIND LARRY                                                              1
HELLO SERVICES                                                          1
MESSAGE GABE                                                            1
CAN I HAVE A FLOOR ASSOCIATE TO ISLE THIRTY FIVE                        1
LOCATE TINA NOISE                                                       1
CAN I HAVE A LUMBER ASSOCIATE                                           1
IN JEVON                                                                1
HELLO JE JEVON                                                          1
HELLO CUSTOMER SERVICE                                                  1
MIKE LAW                                                                1
TURN AROUND AN GO TO THE ORIENTTION ROOM                                1
STACEY                                                                  1
IN DARLENE BROWN                                                        1
HELLO TOMMIE                                                            1
DIDN'T YOU COME IN A QUARTER TO SEVEN NEVER MIND                        1
UM I'M LOOKING FOR VINCE                                                1
LOG IN HOSSEIN                                                          1
UH LUMBER TO THE SAW PLEASE LUMBER TO THE SAW                           1
REPEAT                                                                  1
UH HELLO KEVIN                                                          1
THIS IS MICHAEL I AM COMING                                             1
HELLO DICK                                                              1
HELLO LOT ATTENDANT                                                     1
HELLO TYLER                                                             1
MESSAGE FOR TINA TINA MALLIER                                           1
HELLO SUE G                                                             1
HELO HUSSEIN                                                            1
CHECK I'LL BE THERE IN A SEC                                            1
CAN I HAVE                                                              1
HELLO LAR                                                               1
ONE ONE ZERO                                                            1
COME IN RAMIN PLEASE                                                    1
HEAD CASH HEAD CASHIER                                                  1
UH HELLO PLUMBING                                                       1
LOG ON MANAGER ON DUTY                                                  1
HARDWARE HERE                                                           1
ANYBODY AVAILABLE IN FOORING                                            1
HELLO MICHAEL CHOOCHUM                                                  1
NICK WHAT TIME ARE YOU HERE TILL                                        1
SCOTT                                                                   1
CALL FLOORING                                                           1
LOCATE SARAH                                                            1
HELLO LOT ASSOIATE                                                      1
LOCATE GLORIA                                                           1
HELLO CARRY OUT                                                         1
ANNOUNCEMENT GARGEN CENTER                                              1
THANKS CHRISTOPHER                                                      1
ANNOUNCEMENT ASSOCIATES                                                 1
HELLO NICK RUSHTON                                                      1
HELLO THOMAS SPECIAL SERVICE                                            1
HELLO PLUMBING CAN SOMEONE COME AND HELP SOMEONE IN ISLE THIRTY SIX     1
MESSAGE GAB                                                             1
HOSSEIN HOSSEIN                                                         1
HELLO MANAGER                                                           1
HEY STEVE LUSTED                                                        1
FLOORING ASSOCIATE HELLO FLOORING                                       1
I'M NOT MIKE LAW I'M ANTON RULLI                                        1
GOT IT THANK YOU                                                        1
CARLOS LAST TIME I SAW HIM HE WAS IN THE LUNCH ROOM                     1
HI TINA                                                                 1
I HAVE BEEN TRYING TO LOOK FOR HIM                                      1
HELLO JASON SMESKAL                                                     1
HELLO LOT PERSON                                                        1
HELO KRISTA                                                             1
LIKE THE ACTUAL EIGHT HUNDRED NUMBER THAT IS ON                         1
UH ANTHONY ONE SECOND                                                   1
HELLO TED                                                               1
THANKS JACKIE I FOUR MARTIN                                             1
ON MY WAY SORRY I DIDN'T KNOW YOU HAD SOMEONE WAITING                   1
HI TINA I NEED A MANAGER SIGN OFF                                       1
LOCATE LOGAN                                                            1
HELLO PETE                                                              1
HELLO MIKE VASCONCELLOS                                                 1
WITH SUPPLIES IN IT                                                     1
LOG ON KAREN KIDD                                                       1
HELLO MONICA THIS IS STEVEN I GOT THE BARBQ NUMBER BUT DIDN'T KNOW      1
HELLO TECH SUPPORT                                                      1
CATHY WHERE ARE YOU                                                     1
SCOTT  HELLO SCOTT                                                      1
HELLO GAB                                                               1


There are 224 counts of single word orations out of 1155, ie 19.3939393939 percent of all OOG
[('', 166), ('MONA', 1), ('DREW', 1), ('ALEXANDER', 1), ('SUSAN', 1), ('TREVOR', 1), ('FLOORING', 2), ('JURGEN', 1), ('PAULA', 1), ('TOM', 1), ('LOCATE', 1), ('OKAY', 1), ('JACKLYN', 1), ('ASSOCIATE', 1), ('KITCHENS', 1), ('DANIEL', 1), ('ELECTRICAL', 1), ('GORDON', 1), ('VADIM', 1), ('SURE', 1), ('RAMIN', 2), ("'", 1), ('YES', 1), ('ANTHONY', 5), ('STACEY', 1), ('REPEAT', 1), ('JOHN', 2), ('HELLO', 24), ('SCOTT', 1)] 224

There are 634 counts of hello non logged on or unknown groups -- or simply oog out of 1155, ie 54.8917748918 percent of all OOG
[('HELLO SUSAN TRANMER', 1), ('HELLO RON', 1), ('HELLO ROB', 4), ('HELLO STEVE', 5), ('HELLO DARLENE BROWN', 2), ('HELLO LIFT OPERTOR', 1), ('HELLO SCOTT HENDRY', 2), ('HELLO CHRISTOPHER', 6), ('HELLO CASH', 1), ('HELLO ROSE', 2), ('HELLO STACEY SIMPSON', 1), ('HELLO GLORIA ANGELO', 1), ('HELLO CARLOW', 1), ('HELLO SEASONA ASSOCIATE', 1), ('HELLO STEPHEN', 3), ('HELLO TRACY', 2), ('HELLO JOHN', 1), ('HELLO RICHARD', 1), ('HELLO TRACEY', 3), ('HELLO GLORIA', 4), ('HELLO LOGAN', 4), ('HELLO INTA', 1), ('HELLO RHIM', 1), ('HELLO KEVIN SOKOL', 13), ('HELLO RUSHTON', 1), ('HELLO STEVE LUSTED', 3), ('HELLO GEORGE', 2), ('HELLO KEVON', 1), ('HELLO CARLOS VALOSO', 1), ('HELLO ELECTRICCAL', 1), ('HELLO SARAH', 5), ('HELLO JACKLYN', 10), ('HELLO LIFT OPERATORS', 1), ('HELLO VINCE IMENEO', 1), ('HELLO GARDEN', 6), ('HELLO ROSE WAITE', 1), ('HELLO DREW PATEL', 1), ('HELLO UM', 2), ('HELLO STACEY', 9), ('HELLO CHRIS CALLE', 1), ('HELLO ALEXANDER', 6), ('HELLO HELLO ALEX', 1), ('HELLO TINA M', 1), ('HELLO SONJA', 1), ('HELLO DANIEL', 10), ('HELLO MONICA', 2), ('HELLO STEVEN', 4), ('HELLO MEGAN', 1), ('HELLO CUSTOMER SERVICE\\', 1), ('HELLO MARGARET', 1), ('HELLO TRACEY BROUGHTON', 1), ('HELLO ANDREW', 14), ('HELLO MARTY', 12), ('HELLO CATHY OHARA', 3), ('HELLO VICKI', 2), ('HELLO VINCE', 27), ('HELLO VIN', 4), ('HELLO JACKIE', 6), ('HELLO LOT ASSOC', 1), ('HELLO LARRY SEYMOUR', 14), ('HELLO STEVEN LUSTED', 1), ('HELLO JACKIE BAJINSKI', 4), ('HELLO STACY', 1), ('HELLO MARTIN', 7), ('HELLO JORDAN', 1), ('HELLO HOSSEIN', 3), ('HELLO TREVOR', 3), ('HELLO KEVIN LANGDON', 5), ('HELLO VINCENZO', 4), ('HELLO HUSSEIN', 1), ('HELLO SERVICE DESK', 12), ('HELLO JAS', 1), ('HELLO CARLOS VAL', 1), ('HELLO TYREL', 1), ('HELLO NICHOLAS R', 1), ('HELLO HELEN', 50), ('HELLO LOT', 21), ('HELLO PAUL DEDONATO', 1), ('HELLO LIFT OPERATOR', 1), ('HELLO SUE', 5), ('HELLO KEVIN', 17), ('HELLO JESSICA', 2), ('HELLO DREW', 26), ('HELLO TRUDY', 1), ('HELLO SUSAN', 5), ('HELLO TRACEYMARIE', 4), ('HELLO HARD', 1), ('HELLO RENTAL', 1), ('HELLO KAREN KIDD', 1), ('HELLO RETURNS', 3), ('HELLO KRISTA', 3), ('HELLO PRO', 1), ('HELLO HRDWARE', 1), ('HELLO SERVICES', 1), ('HELLO KAREN', 6), ('HELLO CATHRINE OHARA', 4), ('HELLO LORNA', 2), ('HELLO JE JEVON', 1), ('HELLO CUSTOMER SERVICE', 1), ('HELLO GEM', 6), ('HELLO TOMMIE', 1), ('HELLO NICK', 10), ('HELLO GABE', 2), ('HELLO JEVON', 29), ('HELLO JURGEN', 3), ('HELLO DICK', 1), ('HELLO LOT ATTENDANT', 1), ('HELLO JOSEPH', 2), ('HELLO JASON', 6), ('HELLO TYLER', 1), ('HELLO SUE G', 1), ('HELLO TYRELL', 2), ('HELLO KIRUSHAN', 7), ('HELLO LARRY', 53), ('HELLO LAR', 1), ('HELLO SONYA', 5), ('HELLO CATHY', 18), ('HELLO MICHAEL CHOOCHUM', 1), ('HELLO SCOTT', 24), ('HELLO LOT ASSOIATE', 1), ('HELLO ALEX', 10), ('HELLO CARRY OUT', 1), ('HELLO NICK RUSHTON', 1), ('HELLO MANAGER', 1), ('HELLO GEMA', 2), ('HELLO JASON SMESKAL', 1), ('HELLO THOMAS CHANDLER', 4), ('HELLO LOT PERSON', 1), ('HELLO TED', 1), ('HELLO LIGHTING', 5), ('HELLO ROSE WAITES', 3), ('HELLO PETE', 1), ('HELLO MIKE VASCONCELLOS', 1), ('HELLO TECH SUPPORT', 1), ('HELLO GAB', 1)]

There are 42 counts of conversations instead of a commmand out of 1155, ie 3.63636363636 percent of all OOG
[('LARRY CAN I BORROW YOU FOR A MINUTE', 1), ('CAN I GET CARRY OUT DOWN AT LUMBER PLEASE', 1), ("I DON'T UNDERSTAND ARE THEY THE SAME PRODUCT WITH DIFFERENT PRICES", 1), ('CAN I GET A HEAD CASHIER TO LUMBER', 1), ('YEAH THIS IS A DIFFERENT CUSTOMER WITH SIX', 1), ("HEY MIKE IT'S ME I SPOKE WITH SHARON", 1), ('HI CARLOS THIS IS THEATRO TECH SUPPORT', 1), ('I JUST NEED A PICKER FOR A SHOWER DOOR', 1), ("I'LL GO GET THAT FOR YOU STEVE", 1), ('CAN I GET PLUMBING ASSOCIATE HELLO PLUMBING', 1), ('CARLOS MIKE LAW WAS IN THE LUNCH ROOM', 1), ('YOU GUYS CHECK SOME OF THE DELIVERIES', 1), ("WHAT'S UP I AM WITH A CUSTOMER", 1), ('ROSE IT SHOULD BE GABE HE IS GREETING AT THE DOOR YOU CAN PULL HIM', 1), ("HELLO CARLOS VELOSO HELLO CARLOS WE HAVEN'T SEEN HIM HERE", 1), ('SORRY PAULA NEVER MIND I GOT THE NOTE', 1), ('HE COUD BE IN THE VAULT DOING THE LAST COUNT', 1), ('JUST SOLID BLUE WHEN YOU DO THAT', 1), ('DO YOU HAVE CHANCE HELLO LOT ASSOCIATE', 1), ('HELLO ANTHONY THIS IS A DIFFERENT CUSTOMER WITH SIX', 1), ('HELLO DANIEL KNOW WHAT COLOR THE BINDER IS', 1), ('MARTY I GOT A QUESTION FOR YOU', 1), ('WHAT WAS THAT LAST PAGE FOR KAREN', 1), ('HI PAUA I AM JUST TRYING FIND', 1), ('SCOTT YOU WANT TO TAKE YOUR BREAK;', 1), ('I PICKED IT UP OFF THE FLOOR IN YOUR OFFICE ABOUT', 1), ('HEY NO PROBLEM I WILL GET SOMEBODY DOWN THERE', 1), ('YES JACKIE GIVE ME JUST A MINUTE', 1), ('CAN I HAVE A FLOOR ASSOCIATE TO ISLE THIRTY FIVE', 1), ('TURN AROUND AN GO TO THE ORIENTTION ROOM', 1), ("DIDN'T YOU COME IN A QUARTER TO SEVEN NEVER MIND", 1), ('UH LUMBER TO THE SAW PLEASE LUMBER TO THE SAW', 1), ("CHECK I'LL BE THERE IN A SEC", 1), ('NICK WHAT TIME ARE YOU HERE TILL', 1), ('HELLO PLUMBING CAN SOMEONE COME AND HELP SOMEONE IN ISLE THIRTY SIX', 1), ("I'M NOT MIKE LAW I'M ANTON RULLI", 1), ('CARLOS LAST TIME I SAW HIM HE WAS IN THE LUNCH ROOM', 1), ('I HAVE BEEN TRYING TO LOOK FOR HIM', 1), ('LIKE THE ACTUAL EIGHT HUNDRED NUMBER THAT IS ON', 1), ("ON MY WAY SORRY I DIDN'T KNOW YOU HAD SOMEONE WAITING", 1), ('HI TINA I NEED A MANAGER SIGN OFF', 1), ("HELLO MONICA THIS IS STEVEN I GOT THE BARBQ NUMBER BUT DIDN'T KNOW", 1)]
###############################################################################
"front end"

CA is 151 out of 394.0
FA is 55 out of 394.0
CR is 125 out of 394.0
FR is 63 out of 394.0
TER is 118 out of 394.0
TER percentage is: 29.9492385787
###############################################################################
###############################################################################
"tool rental"

CA is 7 out of 30.0
FA is 7 out of 30.0
CR is 12 out of 30.0
FR is 4 out of 30.0
TER is 11 out of 30.0
TER percentage is: 36.6666666667
###############################################################################
###############################################################################
electrical

CA is 42 out of 76.0
FA is 5 out of 76.0
CR is 23 out of 76.0
FR is 6 out of 76.0
TER is 11 out of 76.0
TER percentage is: 14.4736842105
###############################################################################
###############################################################################
